# Web框架
fastapi>=0.141.1,<0.142
starlette>=1.3.1,<2.0
uvicorn[standard]>=0.34,<0.35
python-multipart>=0.0.9

# 数据库
sqlalchemy>=2.0,<3.0
asyncpg>=0.30,<0.31
alembic>=1.14,<2.0
psycopg2-binary>=2.9,<3.0
psycopg[binary]>=3.2,<4.0  # langgraph PostgresSaver 需要
psycopg-pool>=3.2,<4.0     # AsyncConnectionPool 单独分发

# 认证
bcrypt>=4.2,<5.0
itsdangerous>=2.2,<3.0

# 钉钉 + HTTP
httpx>=0.28,<1.0
Pillow>=11.0,<13.0
cryptography>=50.0.1,<51.0

# Excel支持
openpyxl>=3.1,<4.0

# 受控视频关键帧提取（wheel 内置 ffmpeg，不依赖生产机 sudo）
imageio-ffmpeg>=0.6,<0.7

# Skill执行
pyyaml>=6.0,<7.0
apscheduler>=3.10,<4.0

# Git操作
gitpython>=3.1,<4.0
websockets>=15,<16

# 缓存
redis[hiredis]>=5.2,<6.0

# 监控
prometheus-fastapi-instrumentator>=8.1,<9.0
prometheus-client>=0.20,<1.0  # telemetry.py / metrics.py 直接 import, 显式声明避免间接依赖被破坏

# 工具
python-dotenv>=1.0,<2.0
pydantic>=2.10,<3.0
pydantic-settings>=2.7,<3.0
loguru>=0.7,<1.0

# v7 AI 内核（LangGraph + DeepSeek 通过 langchain-openai 兼容层）
langgraph>=1.0,<2.0
langgraph-checkpoint-postgres>=3.0,<4.0
langchain-openai>=1.0,<2.0
langsmith>=0.8.18,<0.9  # security floor for the LangChain transitive dependency

# Schema 校验（v7 adapter schema.json 校验）
jsonschema>=4.20,<5.0

# 测试
pytest>=9.0.3,<10.0
pytest-asyncio>=1.4,<2.0
pypinyin>=0.50
